,Spring Wheat,Spring Wheat,Spring Wheat,Spring Wheat
,mean,std,min,max
RM,,,,
33,25.74435294117647,10.173051872361565,2.0,54.9
331,31.003647058823525,11.466920420128881,8.0,67.8
333,33.23705882352941,13.082744071370303,8.0,68.0
334,31.524823529411762,11.796354825575076,10.0,63.7
335,29.23999999999999,9.854571455493566,8.0,55.9
336,29.995882352941177,9.844358826265942,9.0,63.3
337,29.03435294117646,11.933270362336398,7.0,67.1
338,31.302941176470583,13.107906903444032,8.0,70.2
339,27.714235294117653,10.849956591582089,7.0,57.34
34,25.12105882352941,10.669400396363761,1.0,53.6
340,25.584470588235288,10.777218532614057,6.8,58.7
341,26.184941176470584,10.74036851184856,6.0,58.9
342,26.9075294117647,10.76788035757075,5.0,57.6
343,25.36294117647058,12.090157333208563,4.0,56.3
344,24.204705882352947,10.333096800852994,4.0,44.19
345,25.425176470588234,12.661906180478883,1.2,53.9
346,25.965176470588236,12.028924328642264,4.9,57.4
347,24.987882352941174,12.070303493059562,3.0,54.2
349,25.603999999999996,12.026391633166023,3.0,59.2
35,23.861176470588237,10.060348901902515,2.0,53.0
350,26.72976470588234,12.565637760373725,5.9,68.7
351,26.919058823529415,11.233026414861435,4.0,52.5
352,25.00882352941176,11.882931678087965,3.0,55.3
36,21.774352941176467,9.479128255963056,1.0,50.3
366,31.014117647058818,10.872627085847244,7.0,67.2
367,31.80505882352941,11.373621698131727,7.0,68.9
368,33.0035294117647,14.081374197844463,9.0,75.9
369,32.50058823529411,13.969365663150647,9.0,76.2
37,21.257882352941174,8.663084803886413,4.0,47.8
370,28.71117647058823,11.555135676581287,9.0,63.1
371,26.883647058823527,11.17150785396011,6.0,60.2
372,24.815294117647067,10.568019094940942,4.0,50.3
373,26.535058823529408,10.598272054076212,5.0,52.9
376,24.873529411764707,10.652023360877141,2.0,54.0
377,26.11047058823529,12.99092851128949,2.0,59.1
378,23.33482352941176,11.637134487305293,3.0,49.0
379,25.923764705882363,13.035440973459593,4.0,65.4
38,22.18105882352941,8.299933594618095,5.0,41.1
380,27.077764705882355,13.422794611483585,6.0,69.5
381,27.798823529411766,12.33734723085469,6.0,62.0
382,26.445764705882358,11.527124778463332,4.0,51.6
39,21.981585365853654,8.655615100281878,5.0,47.1
394,31.48780487804878,12.281854127165145,6.0,68.8
395,31.334117647058836,10.456819180178396,8.0,59.5
397,28.364588235294114,11.27131394218053,6.0,60.3
398,31.269294117647068,12.412666513364027,9.0,68.1
399,31.87588235294118,12.035651335978145,12.0,71.9
4,23.26011764705882,10.193780607862447,2.0,48.0
40,18.85000000000001,7.71100821028273,2.0,34.0
400,30.85764705882352,10.874159917969232,12.9,67.3
401,29.557529411764705,11.116460115081424,8.0,63.7
402,27.17482352941176,9.770003730048114,5.0,49.6
403,29.61282352941176,13.494910558443586,3.0,63.7
404,30.866823529411764,14.848135782598687,4.0,67.4
405,26.166,11.971322897021947,2.0,53.7
406,25.118941176470596,12.019638100043709,3.0,60.0
409,27.740117647058828,13.428832564062052,5.0,62.3
410,29.01894117647059,14.260464664132611,6.0,68.4
411,27.006352941176477,12.077958362541361,4.0,59.2
42,22.824941176470595,8.771003176529414,4.0,40.5
426,29.989882352941176,12.577205145488747,6.0,64.9
427,32.83458823529412,12.673433551456894,7.0,69.7
428,33.04423529411765,11.096410120531106,12.8,60.5
429,33.624352941176475,10.767647579567186,11.4,60.9
43,19.817176470588233,7.9489227499802775,4.0,37.2
430,30.147294117647064,10.681597257526086,7.0,64.1
431,31.871294117647064,12.231938364889887,4.0,68.9
434,27.94494117647059,13.560195920021055,0.0,68.7
435,24.76823529411765,11.101419276109587,3.0,52.9
436,26.8224705882353,11.916473981713827,3.0,55.3
437,27.85341176470587,12.762431339579424,4.0,58.1
438,27.841058823529416,12.847907928968844,4.0,67.3
439,29.419882352941173,14.909210040562625,5.0,72.8
44,19.35517647058823,8.11599986677766,1.0,33.3
440,29.58482352941177,13.489594721202597,4.1,62.7
442,30.992823529411762,12.571060929179927,4.3,60.73
45,20.26642857142857,8.7645057239526,1.0,38.6
456,31.280352941176464,11.31280947454181,6.5,58.5
457,31.164823529411766,10.580552309348901,9.1,59.6
458,32.665647058823524,11.06405671823973,12.0,69.8
459,30.810941176470585,10.699602531951204,7.9,63.8
46,20.44819277108434,10.088514617221817,1.0,50.8
460,31.58023529411765,10.94926927073333,6.0,67.3
461,27.43223529411764,10.001793098343553,4.0,59.5
463,27.440941176470588,11.820761459592774,4.0,52.0
464,29.426117647058817,13.964118993753551,4.0,73.8
466,26.48517647058823,12.348472974012454,3.0,54.75
467,26.454,12.165140595746754,4.0,60.9
468,29.200823529411778,13.745811068568239,6.0,62.3
469,26.86048192771084,14.666754749666488,2.7,65.3
470,28.531184210526316,12.080367430074881,5.0,57.1
471,30.53270588235294,14.161362120744101,7.0,69.4
472,31.819411764705883,13.686956804002188,5.6,67.8
486,31.229176470588225,11.690171004876246,10.3,64.0
487,31.071176470588238,10.998826713592239,14.0,60.6
488,29.895294117647058,9.894100525569975,9.0,59.5
49,21.03792682926829,10.265510605643536,1.0,40.7
490,30.468823529411765,10.314981293033467,6.0,58.6
491,29.627999999999997,11.233567872357254,4.0,63.1
493,31.932588235294112,12.77515149038323,4.0,69.1
494,29.728000000000005,12.100587726773162,6.0,65.0
496,30.047294117647063,15.006200336641433,4.0,67.3
497,26.941176470588236,13.875053102580898,5.0,67.0
498,25.938214285714285,14.806074393352219,3.0,67.85
499,28.366705882352942,15.152706452285399,6.0,72.1
5,21.60729411764705,9.687135601531804,1.0,47.6
501,28.517647058823524,13.553680720174349,5.5,68.5
502,28.769882352941178,12.58168013367032,7.0,64.4
51,18.269764705882352,8.653054921112377,1.0,34.1
520,28.800481927710848,11.214498336334309,5.0,60.8
521,6.8979591836734695,10.901538304980907,0.0,31.0
555,24.636956521739126,14.05119225675591,0.0,72.15
561,28.048292682926828,13.33721821226879,4.9,64.3
588,30.608352941176477,11.052655342135878,12.0,63.3
6,22.160705882352936,10.031811519009972,2.0,53.0
61,27.36870588235294,10.766818271257039,5.0,58.3
622,28.124588235294112,15.689977810611426,0.0,67.5
63,27.308823529411775,11.242749770806233,4.0,58.7
64,24.841647058823522,10.23326809119797,2.0,58.9
65,23.536588235294115,9.65186739308355,3.0,50.4
66,22.490588235294123,10.751959882576136,1.0,54.2
67,23.078000000000007,9.066937425929124,4.0,47.7
68,20.72729411764706,7.877403546769421,4.0,40.2
69,20.33035294117647,7.160415897580988,4.0,33.4
7,22.263012048192774,10.583300782415312,4.0,53.2
70,21.830235294117653,8.00244099314325,3.0,40.7
71,22.76917647058824,9.795298825233981,3.0,50.0
72,25.89988235294118,11.000203514796752,4.0,62.5
73,24.77905882352941,9.304166581177927,4.0,42.6
74,23.089529411764705,8.84739871722896,4.0,47.0
75,22.108235294117637,9.313686444264311,2.0,49.5
76,21.28705882352941,10.469770864769885,2.0,55.2
77,20.660000000000004,9.714767863111623,1.0,47.4
78,21.47728395061728,9.423340173784675,1.0,40.5
79,21.732588235294127,9.07937368735431,1.0,40.0
8,19.327176470588242,7.615246394376142,4.0,35.9
9,18.628101265822785,8.494358622042643,2.0,37.1
91,28.529882352941176,11.503225168260796,7.0,63.9
92,28.942705882352932,11.84760146393266,6.0,63.2
93,28.680352941176466,11.389200758682264,4.0,60.7
94,25.23917647058824,10.150824762616312,4.0,54.2
95,26.418823529411767,11.46345668093312,4.0,56.6
96,24.921411764705873,11.243037544244372,2.0,56.1
97,23.305176470588233,9.513220326492611,3.0,48.2
98,27.051529411764708,10.980989905273564,8.0,65.0
99,22.17761904761905,7.546313489036451,6.0,38.1
ALEXANDER,43.13071888888888,17.58878100325513,12.418120000000002,82.19962666666667
ALONSA,39.24549908045977,11.970758877992058,23.182940000000002,69.31000999999999
ARGYLE,43.44500917777779,12.39046828217448,21.926432000000002,64.971016
ARMSTRONG,31.31436647058823,10.950864045362438,17.85564,56.50612
BROKENHEAD,44.41886411111113,16.334566300280393,15.969653333333335,74.3985
CARTIER,50.38921616666667,15.455848058051188,13.015145,81.72200666666667
COLDWELL,,,,
CORNWALLIS,43.78243108730158,9.935905807443628,27.763193333333334,64.90121
DAUPHIN,43.86248638095239,10.706209717371284,26.730974285714286,65.73835714285715
DUFFERIN,51.59357377777778,13.726204493075775,24.866856666666667,81.12191999999999
EAST ST. PAUL,31.83521,19.84017830638626,9.185,50.7012
ELLICE-ARCHIE,43.55984208888889,12.327630978256813,22.497126666666666,68.17107000000001
ELTON,47.897182788888884,13.807465635676378,24.70152666666667,74.664865
FISHER,37.801908466666674,11.545505030929212,20.73360666666667,63.663072
GIMLI,39.92991648148149,13.555435043217845,15.21036,69.18142
GRAHAMDALE,35.49805678571429,10.408793404408971,12.454860000000002,49.19486
GREY,46.68163988888888,13.759519374265473,15.749213333333335,73.95762
HANOVER,49.482717900000004,15.939232967379594,15.19199,80.40549
HEADINGLEY,47.98053965517242,16.530211712674873,20.556030000000003,81.26888
KELSEY,40.26991796666667,11.51654986656538,20.353960000000004,67.84408400000001
LA BROQUERIE,46.77002,,46.77002,46.77002
LAC DU BONNET,45.42356023333335,18.326951145842568,16.845290000000002,76.97030000000001
LAKESHORE,42.94626076190477,9.131131683025238,28.796812000000003,61.50888333333334
MACDONALD,47.23661800000001,17.460620412888627,10.54438,81.86896666666668
MINTO-ODANAH,45.90254777777779,13.353891109687424,21.039773333333333,72.59824
MONTCALM,50.250930888888895,14.747203457923993,15.35732,77.69285333333333
MORRIS,48.25370366666666,15.541481409553512,14.098975,76.18039
MOUNTAIN,42.151801999999996,13.717698582817773,16.040684,65.60539333333334
OAKVIEW,44.10096105555556,12.277068171851026,22.105233333333334,65.74010666666668
PINEY,37.4748,12.833676951552112,28.40002,46.54958
PIPESTONE,35.41212017619047,11.09474068877923,16.459519999999998,58.4579325
PORTAGE LA PRAIRIE,49.340004869047625,12.290318935609907,21.258682500000003,73.95762
PRAIRIE LAKES,42.32405136666667,11.25037114915349,21.73171,60.554868
REYNOLDS,38.733145,12.106040332011952,18.33326,58.490080000000006
RIDING MOUNTAIN WEST,45.13815166666667,11.679311440600685,22.98087,66.271612
RITCHOT,46.20810211111111,17.516432685368905,16.67996,75.29863
ROCKWOOD,43.06360278174603,12.81158813010103,18.215692,68.804835
ROLAND,52.25601638888888,14.304168110550442,24.027960000000004,80.55245000000001
ROSEDALE,44.506360712698424,11.554977546229887,27.47539666666667,70.43058
ROSSER,45.917447888888894,16.067975005796786,15.283840000000001,77.32851500000001
SIFTON,37.01124098765432,9.983032832652055,20.537660000000002,60.13113333333334
SPRINGFIELD,43.407697666666664,17.245171039296803,9.14826,75.8681
ST. ANDREWS,43.24679687777779,15.209623735146613,15.52265,70.45262400000001
ST. CLEMENTS,44.38559400000001,14.703573087152222,18.100573333333333,71.93692000000001
STANLEY,51.06672217777778,12.554481046568299,27.569696,71.723828
STE. ANNE,46.63699586206896,16.81167422664711,16.698330000000002,76.63964
STUARTBURN,52.97908,,52.97908,52.97908
TACHE,46.88207700000002,17.767773344750303,14.03468,77.68673000000001
THOMPSON,48.51476177777777,11.801965227414962,26.599760000000003,69.64067000000001
VICTORIA,50.7934174,11.761178850980837,27.616233333333334,73.33304
WALLACE-WOODWORTH,39.92501101111111,11.491846692345419,22.980870000000003,62.54372666666668
WEST INTERLAKE,25.397545555555556,13.36972905826985,10.458653333333334,46.512840000000004
WEST ST. PAUL,32.3080674074074,14.883432490833455,11.940500000000002,68.81402
WHITEHEAD,39.22593628730159,9.620437378470964,23.743225000000002,57.66080571428572
WHITEMOUTH,44.337578620689655,15.678826038145495,18.700660000000003,69.71415
WOODLANDS,45.938001877777786,14.91357921020087,15.761460000000001,76.21450571428574
YELLOWHEAD,44.51091822222222,11.942534758462497,21.884793333333334,68.23842666666667
